R	e	c	e	i	v	e	d	:	 	f	r	o	m	 	B	Y	A	P	R	0	9	M	B	2	5	9	9	.	n	a	m	p	r	d	0	9	.	p	r	o	d	.	o	u	t	l	o	o	k	.	c	o	m	 	(	5	2	.	1	3	5	.	2	2	6	.	1	4	1	)	 	b	y	||	|
|	 	B	Y	A	P	R	0	9	M	B	2	5	9	9	.	n	a	m	p	r	d	0	9	.	p	r	o	d	.	o	u	t	l	o	o	k	.	c	o	m	 	(	5	2	.	1	3	5	.	2	2	6	.	1	4	1	)	 	w	i	t	h	 	M	i	c	r	o	s	o	f	t	 	S	M	T	P	||	|
|	 	S	e	r	v	e	r	 	(	v	e	r	s	i	o	n	=	T	L	S	1	_	2	,	 	c	i	p	h	e	r	=	T	L	S	_	E	C	D	H	E	_	R	S	A	_	W	I	T	H	_	A	E	S	_	2	5	6	_	G	C	M	_	S	H	A	3	8	4	)	 	i	d	||	|
|	 	1	5	.	2	0	.	1	4	7	1	.	2	0	 	v	i	a	 	M	a	i	l	b	o	x	 	T	r	a	n	s	p	o	r	t	;	 	F	r	i	,	 	2	8	 	D	e	c	 	2	0	1	8	 	0	1	:	3	6	:	1	7	 	+	0	0	0	0	||	|
|	R	e	c	e	i	v	e	d	:	 	f	r	o	m	 	B	N	1	P	R	0	9	M	B	0	2	4	3	.	n	a	m	p	r	d	0	9	.	p	r	o	d	.	o	u	t	l	o	o	k	.	c	o	m	 	(	1	0	.	1	6	0	.	8	0	.	1	6	)	 	b	y	||	|
|	 	B	Y	A	P	R	0	9	M	B	2	5	9	9	.	n	a	m	p	r	d	0	9	.	p	r	o	d	.	o	u	t	l	o	o	k	.	c	o	m	 	(	5	2	.	1	3	5	.	2	2	6	.	1	4	1	)	 	w	i	t	h	 	M	i	c	r	o	s	o	f	t	 	S	M	T	P	||	|
|	 	S	e	r	v	e	r	 	(	v	e	r	s	i	o	n	=	T	L	S	1	_	2	,	 	c	i	p	h	e	r	=	T	L	S	_	E	C	D	H	E	_	R	S	A	_	W	I	T	H	_	A	E	S	_	2	5	6	_	G	C	M	_	S	H	A	3	8	4	)	 	i	d	||	|
|	 	1	5	.	2	0	.	1	4	7	1	.	2	0	;	 	F	r	i	,	 	2	8	 	D	e	c	 	2	0	1	8	 	0	1	:	3	6	:	1	6	 	+	0	0	0	0	||	|
|	A	u	t	h	e	n	t	i	c	a	t	i	o	n	-	R	e	s	u	l	t	s	:	 	h	a	w	a	i	i	.	g	o	v	;	 	d	k	i	m	=	n	o	n	e	 	(	m	e	s	s	a	g	e	 	n	o	t	 	s	i	g	n	e	d	)	||	|
|	 	h	e	a	d	e	r	.	d	=	n	o	n	e	;	h	a	w	a	i	i	.	g	o	v	;	 	d	m	a	r	c	=	n	o	n	e	 	a	c	t	i	o	n	=	n	o	n	e	 	h	e	a	d	e	r	.	f	r	o	m	=	n	c	r	i	c	.	c	a	.	g	o	v	;	||	|
|	R	e	c	e	i	v	e	d	:	 	f	r	o	m	 	B	Y	A	P	R	0	9	M	B	3	1	7	3	.	n	a	m	p	r	d	0	9	.	p	r	o	d	.	o	u	t	l	o	o	k	.	c	o	m	 	(	2	0	.	1	7	8	.	0	.	2	1	1	)	 	b	y	||	|
|	 	B	N	1	P	R	0	9	M	B	0	2	4	3	.	n	a	m	p	r	d	0	9	.	p	r	o	d	.	o	u	t	l	o	o	k	.	c	o	m	 	(	1	0	.	1	6	0	.	8	0	.	1	6	)	 	w	i	t	h	 	M	i	c	r	o	s	o	f	t	 	S	M	T	P	||	|
|	 	S	e	r	v	e	r	 	(	v	e	r	s	i	o	n	=	T	L	S	1	_	2	,	 	c	i	p	h	e	r	=	T	L	S	_	E	C	D	H	E	_	R	S	A	_	W	I	T	H	_	A	E	S	_	2	5	6	_	G	C	M	_	S	H	A	3	8	4	)	 	i	d	||	|
|	 	1	5	.	2	0	.	1	4	7	1	.	2	0	;	 	F	r	i	,	 	2	8	 	D	e	c	 	2	0	1	8	 	0	1	:	3	6	:	1	4	 	+	0	0	0	0	||	|
|	R	e	c	e	i	v	e	d	:	 	f	r	o	m	 	B	Y	A	P	R	0	9	M	B	3	1	7	3	.	n	a	m	p	r	d	0	9	.	p	r	o	d	.	o	u	t	l	o	o	k	.	c	o	m	||	|
|	 	(	[	f	e	8	0	:	:	a	3	:	1	4	2	7	:	3	e	0	0	:	b	e	2	6	]	)	 	b	y	 	B	Y	A	P	R	0	9	M	B	3	1	7	3	.	n	a	m	p	r	d	0	9	.	p	r	o	d	.	o	u	t	l	o	o	k	.	c	o	m	||	|
|	 	(	[	f	e	8	0	:	:	a	3	:	1	4	2	7	:	3	e	0	0	:	b	e	2	6	%	4	]	)	 	w	i	t	h	 	m	a	p	i	 	i	d	 	1	5	.	2	0	.	1	4	7	1	.	0	1	9	;	 	F	r	i	,	 	2	8	 	D	e	c	 	2	0	1	8	||	|
|	 	0	1	:	3	6	:	1	3	 	+	0	0	0	0	||	|
|	C	o	n	t	e	n	t	-	T	y	p	e	:	 	a	p	p	l	i	c	a	t	i	o	n	/	m	s	-	t	n	e	f	;	 	n	a	m	e	=	"	w	i	n	m	a	i	l	.	d	a	t	"	||	|
|	C	o	n	t	e	n	t	-	T	r	a	n	s	f	e	r	-	E	n	c	o	d	i	n	g	:	 	b	i	n	a	r	y	||	|
|	F	r	o	m	:	 	D	u	t	y	O	f	f	i	c	e	r	 	<	D	u	t	y	O	f	f	i	c	e	r	@	n	c	r	i	c	.	c	a	.	g	o	v	>	||	|
|	T	o	:	 	"	S	y	l	v	e	s	t	e	r	,	 	P	a	u	l	 	S	"	 	<	p	a	u	l	.	s	.	s	y	l	v	e	s	t	e	r	@	h	a	w	a	i	i	.	g	o	v	>	,	 	D	u	t	y	O	f	f	i	c	e	r	||	|
|	|	|	<	D	u	t	y	O	f	f	i	c	e	r	@	n	c	r	i	c	.	c	a	.	g	o	v	>	||	|
|	C	C	:	 	"	E	p	s	t	e	i	n	,	 	P	a	u	l	 	S	"	 	<	p	a	u	l	.	s	.	e	p	s	t	e	i	n	@	h	a	w	a	i	i	.	g	o	v	>	,	 	"	S	a	g	u	n	,	 	A	r	n	o	l	d	 	P	"	||	|
|	|	|	<	a	r	n	o	l	d	.	p	.	s	a	g	u	n	@	h	a	w	a	i	i	.	g	o	v	>	||	|
|	S	u	b	j	e	c	t	:	 	R	E	:	 	R	e	q	u	e	s	t	 	f	o	r	 	I	n	f	o	r	m	a	t	i	o	n	||	|
|	T	h	r	e	a	d	-	T	o	p	i	c	:	 	R	e	q	u	e	s	t	 	f	o	r	 	I	n	f	o	r	m	a	t	i	o	n	||	|
|	T	h	r	e	a	d	-	I	n	d	e	x	:	 	A	Q	H	U	n	k	M	k	T	O	t	D	a	u	E	w	c	0	2	y	6	r	S	o	a	J	k	l	M	q	W	T	X	r	j	A	||	|
|	X	-	M	S	-	E	x	c	h	a	n	g	e	-	M	e	s	s	a	g	e	S	e	n	t	R	e	p	r	e	s	e	n	t	i	n	g	T	y	p	e	:	 	1	||	|
|	D	a	t	e	:	 	F	r	i	,	 	2	8	 	D	e	c	 	2	0	1	8	 	0	1	:	3	6	:	1	3	 	+	0	0	0	0	||	|
|	M	e	s	s	a	g	e	-	I	D	:	||	|
|	 	<	B	Y	A	P	R	0	9	M	B	3	1	7	3	6	3	B	2	A	4	E	0	3	5	9	8	9	2	0	4	4	F	D	1	F	7	B	7	0	@	B	Y	A	P	R	0	9	M	B	3	1	7	3	.	n	a	m	p	r	d	0	9	.	p	r	o	d	.	o	u	t	l	o	o	k	.	c	o	m	>	||	|
|	R	e	f	e	r	e	n	c	e	s	:	||	|
|	 	<	B	Y	A	P	R	0	9	M	B	2	9	5	1	F	1	4	8	1	0	D	4	6	E	3	2	D	4	8	5	0	C	4	0	A	B	B	7	0	@	B	Y	A	P	R	0	9	M	B	2	9	5	1	.	n	a	m	p	r	d	0	9	.	p	r	o	d	.	o	u	t	l	o	o	k	.	c	o	m	>	||	|
|	I	n	-	R	e	p	l	y	-	T	o	:	||	|
|	 	<	B	Y	A	P	R	0	9	M	B	2	9	5	1	F	1	4	8	1	0	D	4	6	E	3	2	D	4	8	5	0	C	4	0	A	B	B	7	0	@	B	Y	A	P	R	0	9	M	B	2	9	5	1	.	n	a	m	p	r	d	0	9	.	p	r	o	d	.	o	u	t	l	o	o	k	.	c	o	m	>	||	|
|	A	c	c	e	p	t	-	L	a	n	g	u	a	g	e	:	 	e	n	-	U	S	||	|
|	C	o	n	t	e	n	t	-	L	a	n	g	u	a	g	e	:	 	e	n	-	U	S	||	|
|	X	-	M	S	-	H	a	s	-	A	t	t	a	c	h	:	||	|
|	X	-	M	S	-	E	x	c	h	a	n	g	e	-	O	r	g	a	n	i	z	a	t	i	o	n	-	S	C	L	:	 	-	1	||	|
|	X	-	M	S	-	T	N	E	F	-	C	o	r	r	e	l	a	t	o	r	:	||	|
|	 	<	B	Y	A	P	R	0	9	M	B	3	1	7	3	6	3	B	2	A	4	E	0	3	5	9	8	9	2	0	4	4	F	D	1	F	7	B	7	0	@	B	Y	A	P	R	0	9	M	B	3	1	7	3	.	n	a	m	p	r	d	0	9	.	p	r	o	d	.	o	u	t	l	o	o	k	.	c	o	m	>	||	|
|	M	I	M	E	-	V	e	r	s	i	o	n	:	 	1	.	0	||	|
|	X	-	M	S	-	E	x	c	h	a	n	g	e	-	O	r	g	a	n	i	z	a	t	i	o	n	-	M	e	s	s	a	g	e	D	i	r	e	c	t	i	o	n	a	l	i	t	y	:	 	O	r	i	g	i	n	a	t	i	n	g	||	|
|	X	-	M	S	-	E	x	c	h	a	n	g	e	-	O	r	g	a	n	i	z	a	t	i	o	n	-	A	u	t	h	S	o	u	r	c	e	:	 	B	Y	A	P	R	0	9	M	B	3	1	7	3	.	n	a	m	p	r	d	0	9	.	p	r	o	d	.	o	u	t	l	o	o	k	.	c	o	m	||	|
|	X	-	M	S	-	E	x	c	h	a	n	g	e	-	O	r	g	a	n	i	z	a	t	i	o	n	-	A	u	t	h	A	s	:	 	I	n	t	e	r	n	a	l	||	|
|	X	-	M	S	-	E	x	c	h	a	n	g	e	-	O	r	g	a	n	i	z	a	t	i	o	n	-	A	u	t	h	M	e	c	h	a	n	i	s	m	:	 	0	4	||	|
|	X	-	O	r	i	g	i	n	a	t	i	n	g	-	I	P	:	 	[	1	2	.	5	2	.	1	0	8	.	1	9	3	]	||	|
|	X	-	M	S	-	E	x	c	h	a	n	g	e	-	O	r	g	a	n	i	z	a	t	i	o	n	-	N	e	t	w	o	r	k	-	M	e	s	s	a	g	e	-	I	d	:	||	|
|	 	f	0	d	b	6	b	3	2	-	f	1	a	f	-	4	1	5	a	-	f	7	6	2	-	0	8	d	6	6	c	6	4	d	a	5	8	||	|
|	X	-	M	S	-	P	u	b	l	i	c	T	r	a	f	f	i	c	T	y	p	e	:	 	E	m	a	i	l	||	|
|	X	-	M	i	c	r	o	s	o	f	t	-	E	x	c	h	a	n	g	e	-	D	i	a	g	n	o	s	t	i	c	s	:	||	|
|	 	1	;	B	Y	A	P	R	0	9	M	B	3	1	7	3	;	3	5	:	M	i	p	n	9	x	2	x	T	Q	0	v	s	2	K	9	Z	O	Q	0	C	n	W	p	i	g	D	V	p	O	Z	8	x	D	L	t	C	I	0	b	q	a	O	B	l	f	m	L	+	s	O	u	K	1	o	4	I	+	y	E	n	W	K	D	e	N	M	E	+	U	c	N	q	x	c	M	i	Z	4	D	m	z	m	l	D	Q	=	=	||	|
|	R	e	t	u	r	n	-	P	a	t	h	:	 	D	u	t	y	O	f	f	i	c	e	r	@	n	c	r	i	c	.	c	a	.	g	o	v	||	|
|	X	-	M	S	-	E	x	c	h	a	n	g	e	-	O	r	g	a	n	i	z	a	t	i	o	n	-	E	x	p	i	r	a	t	i	o	n	S	t	a	r	t	T	i	m	e	:	 	2	8	 	D	e	c	 	2	0	1	8	 	0	1	:	3	6	:	1	4	.	3	9	1	5	||	|
|	 	(	U	T	C	)	||	|
|	X	-	M	S	-	E	x	c	h	a	n	g	e	-	O	r	g	a	n	i	z	a	t	i	o	n	-	E	x	p	i	r	a	t	i	o	n	S	t	a	r	t	T	i	m	e	R	e	a	s	o	n	:	 	O	r	i	g	i	n	a	l	S	u	b	m	i	t	||	|
|	X	-	M	S	-	E	x	c	h	a	n	g	e	-	O	r	g	a	n	i	z	a	t	i	o	n	-	E	x	p	i	r	a	t	i	o	n	I	n	t	e	r	v	a	l	:	 	2	:	0	0	:	0	0	:	0	0	.	0	0	0	0	0	0	0	||	|
|	X	-	M	S	-	E	x	c	h	a	n	g	e	-	O	r	g	a	n	i	z	a	t	i	o	n	-	E	x	p	i	r	a	t	i	o	n	I	n	t	e	r	v	a	l	R	e	a	s	o	n	:	 	O	r	i	g	i	n	a	l	S	u	b	m	i	t	||	|
|	X	-	M	S	-	O	f	f	i	c	e	3	6	5	-	F	i	l	t	e	r	i	n	g	-	C	o	r	r	e	l	a	t	i	o	n	-	I	d	:	 	f	0	d	b	6	b	3	2	-	f	1	a	f	-	4	1	5	a	-	f	7	6	2	-	0	8	d	6	6	c	6	4	d	a	5	8	||	|
|	X	-	M	i	c	r	o	s	o	f	t	-	A	n	t	i	s	p	a	m	:	||	|
|	 	B	C	L	:	0	;	P	C	L	:	0	;	R	U	L	E	I	D	:	(	2	3	9	0	1	1	8	)	(	7	0	2	0	0	9	5	)	(	4	6	5	2	0	4	0	)	(	7	0	2	1	1	4	5	)	(	8	9	8	9	2	9	9	)	(	5	6	0	0	1	0	9	)	(	7	1	1	0	2	0	)	(	4	5	3	4	1	8	5	)	(	7	0	2	2	1	4	5	)	(	4	6	0	3	0	7	5	)	(	4	6	2	7	2	2	1	)	(	2	0	1	7	0	2	2	8	1	5	4	9	0	7	5	)	(	8	9	9	0	2	0	0	)	(	7	0	4	8	1	2	5	)	(	7	0	2	4	1	2	5	)	(	7	0	2	7	1	2	5	)	(	7	0	2	3	1	2	5	)	(	2	0	1	7	0	5	2	6	0	3	3	2	8	)	(	7	1	5	3	0	6	0	)	(	7	1	9	3	0	2	0	)	;	S	R	V	R	:	B	N	1	P	R	0	9	M	B	0	2	4	3	;	||	|
|	X	-	M	i	c	r	o	s	o	f	t	-	E	x	c	h	a	n	g	e	-	D	i	a	g	n	o	s	t	i	c	s	:	||	|
|	 	1	;	B	N	1	P	R	0	9	M	B	0	2	4	3	;	3	:	5	s	4	n	E	j	S	x	L	z	m	F	6	s	V	K	n	d	/	q	m	J	B	O	G	X	y	3	F	t	X	8	u	U	r	T	u	R	d	P	c	q	O	9	X	N	F	4	7	a	O	D	n	b	Z	2	e	0	2	Z	T	S	W	u	M	A	K	X	C	f	b	z	m	M	l	v	J	0	2	t	4	a	C	Q	t	j	k	i	A	A	9	b	D	d	C	X	H	d	V	l	f	r	y	I	1	k	b	p	u	2	G	G	m	G	K	t	E	l	7	R	u	C	e	8	g	b	N	k	K	B	M	V	N	6	t	c	K	f	J	e	/	e	e	L	C	8	f	X	B	2	8	Q	O	0	y	m	M	1	j	t	q	9	L	1	b	z	U	c	b	v	L	h	G	w	E	z	e	4	c	I	H	s	k	T	W	d	+	p	M	0	7	o	i	W	i	T	i	U	/	W	z	K	z	l	W	2	N	E	i	e	X	N	F	v	h	1	T	z	Y	n	I	s	i	x	3	u	f	8	X	R	Z	Q	2	3	0	d	r	h	T	N	5	+	o	I	Q	0	T	Z	E	+	E	D	m	G	J	R	;	2	5	:	z	g	w	W	0	0	U	N	Q	h	z	P	7	O	p	2	v	A	+	g	o	c	Y	p	4	s	M	b	I	2	J	A	O	O	/	W	i	5	U	Q	/	c	/	2	E	u	E	L	x	o	2	h	I	1	/	X	g	n	b	A	J	R	F	3	W	W	3	K	Y	B	Y	C	T	x	t	d	v	T	k	p	F	v	S	4	7	s	5	s	J	s	C	p	T	a	y	j	c	0	9	G	U	w	E	/	M	m	r	9	+	d	j	7	9	H	x	x	z	T	O	n	4	R	H	T	6	1	p	q	N	4	a	Y	g	B	v	w	j	D	I	5	x	R	U	8	U	3	w	p	v	w	c	B	Y	H	8	y	Q	K	E	n	R	b	7	I	L	j	O	S	1	w	6	S	s	B	4	i	k	c	n	u	2	o	T	L	f	M	i	x	z	i	q	L	M	H	h	H	2	G	W	D	i	2	b	5	k	d	O	A	+	C	0	2	w	V	Y	N	R	L	L	7	T	r	v	I	Q	5	Y	0	4	n	j	I	L	x	n	9	a	n	C	U	k	Y	r	y	a	v	U	Y	4	V	I	s	i	p	y	1	j	0	X	R	/	F	D	6	7	O	N	9	z	b	1	a	+	q	q	u	p	f	f	u	7	j	c	b	U	d	y	O	+	5	T	G	L	n	E	f	4	k	0	t	G	n	j	x	p	6	m	/	E	z	1	Z	y	7	b	3	K	k	c	0	5	w	n	r	x	B	2	V	f	d	m	o	j	R	G	5	l	m	u	H	x	6	U	j	2	t	C	r	v	9	6	g	D	i	L	a	t	A	P	t	4	c	A	=	;	3	1	:	Q	T	S	B	C	8	o	s	G	v	u	q	v	A	Q	d	V	R	5	P	u	9	2	w	H	c	W	R	u	0	w	i	n	Y	a	o	k	P	0	i	x	m	u	c	V	J	k	O	U	Z	I	i	W	V	C	Q	U	7	T	9	z	r	/	i	d	A	c	P	g	S	E	Q	4	S	v	E	E	Y	w	W	M	A	6	r	R	w	I	b	Y	Z	b	I	h	N	y	+	3	U	Z	8	o	N	m	n	u	S	i	D	I	P	z	j	s	H	I	L	Y	B	Z	n	r	g	P	C	k	h	k	R	F	Z	H	r	T	G	3	S	a	8	m	L	i	+	3	+	4	R	n	p	5	9	G	E	4	G	j	o	w	X	d	g	S	b	L	X	8	S	w	0	1	u	8	J	t	r	r	/	M	6	z	S	f	z	8	5	6	h	m	9	o	Q	N	L	R	d	c	m	F	C	J	i	5	O	z	b	j	S	j	7	T	T	O	3	M	7	U	Q	5	2	p	O	e	U	R	z	p	6	Z	L	+	F	n	Q	m	B	0	=	||	|
|	X	-	M	S	-	T	r	a	f	f	i	c	T	y	p	e	D	i	a	g	n	o	s	t	i	c	:	 	B	N	1	P	R	0	9	M	B	0	2	4	3	:	||||	B	N	1	P	R	0	9	M	B	0	2	4	3	:	||||	B	Y	A	P	R	0	9	M	B	2	5	9	9	:	||	|
|	X	-	M	S	-	E	x	c	h	a	n	g	e	-	A	t	p	M	e	s	s	a	g	e	P	r	o	p	e	r	t	i	e	s	:	 	s	a	p	=	1	;	s	l	p	=	1	;	||	|
|	X	-	M	i	c	r	o	s	o	f	t	-	E	x	c	h	a	n	g	e	-	D	i	a	g	n	o	s	t	i	c	s	:	||	|
